score,r_alignment_reward,w_alignment_reward,active_alignment_reward,r_ang_vel_penalty,w_ang_vel_penalty,active_ang_vel_penalty,r_ang_vel_reward,w_ang_vel_reward,active_ang_vel_reward,r_catch_reward,w_catch_reward,active_catch_reward,r_completion_bouns,w_completion_bouns,active_completion_bouns,r_dist_reward,w_dist_reward,active_dist_reward,r_fingertip_object_reward,w_fingertip_object_reward,active_fingertip_object_reward,r_high_penalty,w_high_penalty,active_high_penalty,r_manipulation_reward,w_manipulation_reward,active_manipulation_reward,r_orientation_reward,w_orientation_reward,active_orientation_reward,r_penalty,w_penalty,active_penalty,r_pos_reward,w_pos_reward,active_pos_reward,r_release_reward,w_release_reward,active_release_reward,r_simultaneity_reward,w_simultaneity_reward,active_simultaneity_reward,r_simultaneous_success,w_simultaneous_success,active_simultaneous_success,r_sparse_reward,w_sparse_reward,active_sparse_reward,r_success_bonus,w_success_bonus,active_success_bonus,r_success_reward,w_success_reward,active_success_reward,r_task_completion_bonus,w_task_completion_bonus,active_task_completion_bonus,r_task_completion_reward,w_task_completion_reward,active_task_completion_reward,r_task_penalty,w_task_penalty,active_task_penalty,r_task_reward,w_task_reward,active_task_reward,r_throw_bonus,w_throw_bonus,active_throw_bonus,r_throw_reward,w_throw_reward,active_throw_reward,r_time_penalty,w_time_penalty,active_time_penalty,r_vel_penalty,w_vel_penalty,active_vel_penalty,r_vel_reward,w_vel_reward,active_vel_reward,env_id,seed
0.87060547,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.8847656,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.8828125,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.8798828,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.8959961,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.8442383,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,40.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.8691406,,0,0,,0,0,,0,0,,0,0,,30.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.9277344,,0,0,,0,0,,0,0,,0,0,,30.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.890625,,0,0,,0,0,,0,0,,0,0,,30.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.8979492,,0,0,,0,0,,0,0,,0,0,,30.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.8989258,,0,0,,0,0,,0,0,,0,0,,50.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.83740234,,0,0,,0,0,,0,0,,0,0,,50.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.8745117,,0,0,,0,0,,0,0,,0,0,,50.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.84277344,,0,0,,0,0,,0,0,,0,0,,50.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.8696289,,0,0,,0,0,,0,0,,0,0,,50.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,40.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0.1,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.8618164,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0.1,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.8652344,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0.1,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0.1,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,shadow_hand_catch_over_2underarm,42
,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0009765625,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0.1,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0.1,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,shadow_hand_catch_over_2underarm,42
,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0.1,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0.1,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0.1,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,15.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0.1,1,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,5.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.0009765625,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.00048828125,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.0009765625,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,30.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.55371094,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.8979492,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.9042969,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,30.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.0009765625,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.92578125,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.8701172,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,20.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.8676758,,0,0,,0,0,,0,0,,0,0,,30.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,1.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
0.84814453,,0,0,,0,0,,0,0,,0,0,,30.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,10.0,1,,0,0,,0,0,,0,0,,0,0,,0,0,shadow_hand_catch_over_2underarm,42
